1781781623.1137502;jBnode;0
1781781623.1157804;jBnode;0
1781781623.1171978;jBnode;0
1781781623.1704996;jBnode;0
1781781623.1723354;jBnode;0
1781781623.1746092;jBnode;0
1781781623.1755276;jBnode;0
1781781623.23051;jBnode;0
1781781623.2321918;jBnode;0
1781781623.2344;jBnode;0
1781781623.2355037;jBnode;0
1781781623.2368743;jBnode;0
1781781623.2379377;jBnode;0
1781781623.2389307;jBnode;0
1781781623.2399614;jBnode;0
1781781623.2415397;jBnode;0
1781781623.2893004;jBnode;0
1781781623.292519;jBnode;0
1781781623.2937028;jBnode;0
1781781623.2952542;jBnode;0
1781781623.2962584;jBnode;0
1781781623.298914;jBnode;0
1781781623.300506;jBnode;0
1781781626.04949;jBnode;3
1781781626.1945088;jBnode;12
1781781626.3145158;jBnode;3
1781781627.394583;jBnode;12
1781781627.5145411;jBnode;3
1781781627.6094763;jBnode;0
1781781627.6695232;jBnode;9
1781781627.671702;jBnode;10
1781781627.969978;jBnode;3
1781781628.2094471;jBnode;10
1781781628.355811;jBnode;9
1781781628.8095531;jBnode;10
1781781629.170908;jBnode;3
1781781629.173077;jBnode;3
1781781629.1747894;jBnode;3
1781781630.253004;jBnode;12
1781781631.5111785;jBnode;3
1781781631.6907616;jBnode;12
1781781631.8108208;jBnode;3
1781781633.3118436;jBnode;12
1781781633.6106632;jBnode;3
1781781633.7899766;jBnode;12
1781781634.0916135;jBnode;3
1781781636.9960473;jBnode;12
1781781637.2109826;jBnode;3
1781781637.3910077;jBnode;12
1781781637.869791;jBnode;3
1781781637.8718045;jBnode;12
1781781637.932276;jBnode;3
1781781642.0607796;jBnode;0
1781781651.995265;jBnode;3
1781781653.7966387;jBnode;0
1781781654.336604;jBnode;5
1781781655.631096;jBnode;0
1781781655.870329;jBnode;9
1781781656.6503527;jBnode;0
1781781656.830751;jBnode;6
1781781658.237886;jBnode;0
1781781658.990409;jBnode;9
1781781659.4717762;jBnode;0
1781781661.39183;jBnode;5
1781781663.01098;jBnode;0
1781781663.1579847;jBnode;6
1781781664.0556574;jBnode;0
1781781664.2749496;jBnode;5
1781781664.45094;jBnode;0
1781781664.7156265;jBnode;9
1781781665.1710043;jBnode;0
1781781665.411825;jBnode;9
1781781665.6779573;jBnode;0
1781781665.975675;jBnode;9
1781781666.2506394;jBnode;0
1781781667.5109577;jBnode;6
1781781667.7169347;jBnode;0
1781781668.735753;jBnode;6
1781781668.9756787;jBnode;0
1781781669.9969947;jBnode;5
1781781671.9507537;jBnode;15
1781781674.4368918;jBnode;5
1781781674.530905;jBnode;15
1781781674.77082;jBnode;5
1781781674.8558905;jBnode;17
1781781675.1583023;jBnode;5
1781781675.195748;jBnode;15
1781781675.3972027;jBnode;5
1781781675.636024;jBnode;17
1781781675.8159547;jBnode;5
1781781676.2130146;jBnode;15
1781781677.592138;jBnode;5
1781781677.7718472;jBnode;0
1781781677.8907962;jBnode;5
1781781679.3578217;jBnode;0
1781781682.2716248;jBnode;9
1781781687.9387;jBnode;0
1781781688.931188;jBnode;6
1781781689.3519995;jBnode;0
1781781690.576393;jBnode;6
1781781691.095027;jBnode;0
1781781702.7919629;jBnode;5
1781781703.7767131;jBnode;0
1781781704.1979527;jBnode;3
1781781704.5591493;jBnode;0
1781781704.6515915;jBnode;3
1781781704.7716415;jBnode;3
1781781704.77303;jBnode;3
1781781707.7376742;jBnode;10
1781781708.8183231;jBnode;3
1781781708.820589;jBnode;12
1781781708.9117012;jBnode;6
1781781710.3518207;jBnode;12
1781781710.4969356;jBnode;3
1781781710.8318045;jBnode;12
1781781711.7919352;jBnode;3
1781781711.7955687;jBnode;10
1781781711.796694;jBnode;9
1781781711.8530138;jBnode;9
1781781711.8551369;jBnode;9
1781781711.8571713;jBnode;9
1781781711.8589897;jBnode;9
1781781711.9118142;jBnode;15
1781781711.9730062;jBnode;9
1781781714.4344118;jBnode;0
1781781714.6369605;jBnode;3
1781781719.2319384;jBnode;0
1781781733.092266;jBnode;0
1781781733.0995731;jBnode;0
1781781733.1522229;jBnode;0
1781781733.1540809;jBnode;0
1781781733.1556797;jBnode;0
1781781733.212132;jBnode;0
1781781733.273407;jBnode;0
1781781733.3335218;jBnode;0
1781781733.3356495;jBnode;0
1781781733.3365986;jBnode;0
1781781733.3392816;jBnode;0
1781781733.3402507;jBnode;0
1781781733.341132;jBnode;0
1781781733.3424776;jBnode;0
1781781733.4172523;jBnode;0
1781781733.4522078;jBnode;0
1781781733.4560776;jBnode;0
1781781733.457091;jBnode;0
1781781733.5121517;jBnode;0
1781781733.5131145;jBnode;0
1781781733.5163214;jBnode;0
1781781733.517346;jBnode;0
1781781733.5183723;jBnode;0
1781781733.5345974;jBnode;0
1781781733.5747037;jBnode;0
1781781733.57702;jBnode;0
1781781733.578041;jBnode;0
1781781733.5844562;jBnode;0
1781781733.633414;jBnode;0
1781781733.6351707;jBnode;0
1781781733.6929483;jBnode;0
1781781733.6946633;jBnode;0
1781781733.6955929;jBnode;0
1781781733.6971917;jBnode;0
1781781733.7009065;jBnode;0
1781781733.705109;jBnode;0
1781781733.7062614;jBnode;0
1781781733.752383;jBnode;0
1781781733.7536323;jBnode;0
1781781733.7551005;jBnode;0
1781781733.75676;jBnode;0
1781781733.757999;jBnode;0
1781781733.8121977;jBnode;0
1781781733.897344;jBnode;0
1781781733.8988388;jBnode;0
1781781733.9939296;jBnode;0
1781781733.9959974;jBnode;0
1781781734.0122178;jBnode;0
1781781734.0947766;jBnode;0
1781781734.0965302;jBnode;0
1781781734.1284797;jBnode;0
1781781734.1295354;jBnode;0
1781781734.131294;jBnode;0
1781781734.1345558;jBnode;0
1781781734.1747372;jBnode;0
1781781734.1764371;jBnode;0
1781781734.1774204;jBnode;0
1781781734.6774328;jBnode;0
1781781734.7136464;jBnode;0
1781781734.7170124;jBnode;0
1781781734.7181146;jBnode;0
1781781734.7200897;jBnode;0
1781781734.724754;jBnode;0
1781781734.7736218;jBnode;0
1781781734.7759235;jBnode;0
1781781734.7775884;jBnode;0
1781781734.832217;jBnode;0
1781781734.8343804;jBnode;0
1781781734.8352966;jBnode;0
1781781734.8920214;jBnode;0
1781781734.8938434;jBnode;0
1781781734.895429;jBnode;0
1781781734.953508;jBnode;0
1781781734.9553533;jBnode;0
1781781755.4378407;jBnode;3
1781781755.83429;jBnode;0
1781781758.1766925;jBnode;3
1781781758.5578847;jBnode;10
1781781759.2779217;jBnode;3
1781781759.6381168;jBnode;10
1781781761.318003;jBnode;9
1781781762.4329698;jBnode;10
1781781762.4954965;jBnode;3
1781781763.9329748;jBnode;10
1781781764.7993202;jBnode;3
1781781764.832945;jBnode;10
1781781765.517997;jBnode;3
1781781765.5207503;jBnode;0
1781781766.65911;jBnode;0
1781781766.6603985;jBnode;0
1781781766.6626978;jBnode;0
1781781766.6929526;jBnode;0
1781781766.6946502;jBnode;0
1781781766.7529807;jBnode;0
1781781766.7547865;jBnode;0
1781781766.813004;jBnode;0
1781781766.815032;jBnode;0
1781781766.817665;jBnode;0
1781781766.818665;jBnode;0
1781781766.8742745;jBnode;0
1781781766.8763824;jBnode;0
1781781766.878326;jBnode;0
1781781766.879474;jBnode;0
1781781766.8804877;jBnode;0
1781781766.8853128;jBnode;0
1781781767.0531054;jBnode;0
1781781767.0552075;jBnode;0
1781781767.0564058;jBnode;0
1781781767.0574331;jBnode;0
1781781767.1130044;jBnode;0
1781781767.1149187;jBnode;0
1781781767.116026;jBnode;0
1781781767.1178703;jBnode;0
1781781767.1197069;jBnode;0
1781781767.1209364;jBnode;0
1781781767.1231432;jBnode;0
1781781767.1240425;jBnode;0
1781781767.1248176;jBnode;0
1781781767.128284;jBnode;0
1781781767.1292238;jBnode;0
1781781767.1730852;jBnode;0
1781781767.1741166;jBnode;0
1781781767.1763148;jBnode;0
1781781767.1785555;jBnode;0
1781781767.179914;jBnode;0
1781781767.181486;jBnode;0
1781781767.182876;jBnode;0
1781781767.1843398;jBnode;0
1781781767.1858275;jBnode;0
1781781767.1867845;jBnode;0
1781781767.2330256;jBnode;0
1781781767.2350633;jBnode;0
1781781767.2362435;jBnode;0
1781781767.295566;jBnode;0
1781781769.9595103;jBnode;0
1781781769.9618292;jBnode;0
1781781769.993887;jBnode;0
1781781769.9970188;jBnode;0
1781781769.998026;jBnode;0
1781781770.0782678;jBnode;0
1781781770.1130035;jBnode;0
1781781770.1734886;jBnode;0
1781781770.1780708;jBnode;0
1781781770.1809385;jBnode;0
1781781770.1817343;jBnode;0
1781781770.2931304;jBnode;0
1781781770.2955651;jBnode;0
1781781770.3543837;jBnode;0
1781781770.3564508;jBnode;0
1781781770.35827;jBnode;0
1781781770.364155;jBnode;0
1781781770.4130669;jBnode;0
1781781770.4150102;jBnode;0
1781781770.4169433;jBnode;0
1781781770.7743554;jBnode;0
1781781770.7768042;jBnode;0
1781781770.8331327;jBnode;0
1781781770.8352485;jBnode;0
1781781770.836938;jBnode;0
1781781770.8385131;jBnode;0
1781781770.845398;jBnode;0
1781781770.8941183;jBnode;0
1781781770.8962822;jBnode;0
1781781771.1002097;jBnode;0
1781781771.1330595;jBnode;0
1781781771.1350155;jBnode;0
1781781771.2544696;jBnode;0
1781781771.257217;jBnode;0
1781781771.315524;jBnode;0
1781781771.4331756;jBnode;0
1781781771.4353034;jBnode;0
1781781771.5531683;jBnode;0
