"log_time_s","publish_time_s","file","function","level","line","msg","name"
"1765972524.7711277","1765972524.7709618","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972524.7728276","1765972524.7727046","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972525.0751748","1765972525.075048","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972525.633161","1765972525.633067","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972525.6334112","1765972525.633306","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972525.6349964","1765972525.6348772","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972525.937342","1765972525.9371896","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972525.9946284","1765972525.994547","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 17","webcam"
"1765972526.833335","1765972526.833225","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972526.8336768","1765972526.8335836","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972526.8353503","1765972526.8352163","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972526.870866","1765972526.8707132","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972526.8711545","1765972526.871052","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972527.058358","1765972527.0582087","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972527.0588026","1765972527.058591","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972527.13767","1765972527.137536","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972527.3382864","1765972527.3381822","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972527.6404452","1765972527.640272","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972527.640481","1765972527.640341","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972527.770897","1765972527.7707348","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 12","JoystickBluetooth"
"1765972527.7711506","1765972527.7710476","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 12","mainNode"
"1765972527.8082204","1765972527.808125","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972527.8085504","1765972527.8084397","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972527.9208102","1765972527.920705","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972527.9211154","1765972527.9210193","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972527.943578","1765972527.9426322","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972527.9436085","1765972527.9427025","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972527.9955695","1765972527.9954884","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 18","webcam"
"1765972528.2452874","1765972528.2451036","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972528.245325","1765972528.2451034","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972528.3333433","1765972528.33323","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972528.3342988","1765972528.3341835","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972528.483423","1765972528.4833186","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972528.4838154","1765972528.4836276","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972528.4846213","1765972528.4844048","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972528.4855852","1765972528.4854834","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972528.5476172","1765972528.5474808","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972528.5480077","1765972528.547819","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972528.7083614","1765972528.7082486","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972528.7086942","1765972528.7085977","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972528.850283","1765972528.8501332","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972528.8503144","1765972528.850133","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972529.152645","1765972529.1524959","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972529.1526802","1765972529.152522","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972529.1582377","1765972529.1581502","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972529.1585062","1765972529.158411","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972529.4548898","1765972529.4547868","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972529.4550016","1765972529.4548464","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972529.7571936","1765972529.7570732","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972529.7572327","1765972529.7571304","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972529.994465","1765972529.9943593","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 19","webcam"
"1765972530.0596654","1765972530.0595214","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972530.0600893","1765972530.0597894","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972530.3622293","1765972530.3621156","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972531.9953609","1765972531.9952552","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 20","webcam"
"1765972532.1207979","1765972532.120691","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972532.1211576","1765972532.1210487","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972532.12279","1765972532.1226728","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972532.4249153","1765972532.4248219","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972532.9834964","1765972532.9833887","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972532.9837656","1765972532.9836571","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972533.1387985","1765972533.1386166","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972533.4410913","1765972533.440967","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972533.9947958","1765972533.9946942","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 21","webcam"
"1765972534.2208917","1765972534.2207863","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 12","JoystickBluetooth"
"1765972534.2212358","1765972534.2211366","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 12","mainNode"
"1765972534.222816","1765972534.2226758","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972534.2584112","1765972534.258314","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972534.258826","1765972534.2586873","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972534.5251074","1765972534.5249634","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972534.5251453","1765972534.525053","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972534.7188776","1765972534.7187822","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_callback","20","220","Publicado: ""0""","ST"
"1765972534.7199147","1765972534.7198226","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","start_random_timer","20","180","Dato publicado ST: 10.990291509296664","ST"
"1765972534.8277383","1765972534.8276167","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972535.4020448","1765972535.4019477","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_lectura","20","203","Dato medido ST: 0.07634520530700684","ST"
"1765972535.6459086","1765972535.6458075","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972535.6462142","1765972535.646115","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972535.6478603","1765972535.6477401","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972535.9501877","1765972535.950056","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972535.9953613","1765972535.99528","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 22","webcam"
"1765972536.0960534","1765972536.0959392","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972536.0963504","1765972536.0962338","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972536.0980203","1765972536.0979006","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972536.4003904","1765972536.40028","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972536.5460188","1765972536.5459077","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972536.5463288","1765972536.5462155","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972536.548113","1765972536.5479906","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972536.850432","1765972536.8503134","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972537.2585242","1765972537.2584147","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972537.2588727","1765972537.25877","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972537.2606063","1765972537.260486","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972537.5629563","1765972537.56283","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972537.9951572","1765972537.995069","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 23","webcam"
"1765972538.158539","1765972538.158428","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972538.1588538","1765972538.158751","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972538.1605878","1765972538.16047","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972538.19605","1765972538.1959205","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972538.196315","1765972538.1962013","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972538.4628787","1765972538.4627564","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972538.4629123","1765972538.462748","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972538.765144","1765972538.7650242","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972539.3584979","1765972539.3583992","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972539.3589065","1765972539.358801","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972539.3606584","1765972539.3605332","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972539.662914","1765972539.6627924","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972539.8835604","1765972539.883457","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972539.8838265","1765972539.8837252","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972539.8856015","1765972539.8854682","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972539.9952374","1765972539.9951472","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 24","webcam"
"1765972540.1879382","1765972540.187808","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972540.6334753","1765972540.6333754","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972540.633646","1765972540.6335485","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972540.6352322","1765972540.6351213","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972540.8211083","1765972540.8209863","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972540.8214915","1765972540.821346","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972540.8223183","1765972540.822133","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 12","JoystickBluetooth"
"1765972540.8232055","1765972540.8230932","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 12","mainNode"
"1765972540.9376645","1765972540.9374943","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972540.9376998","1765972540.9374864","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972541.2400928","1765972541.2398138","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972541.2401364","1765972541.2398434","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972541.3085916","1765972541.3084896","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972541.3088412","1765972541.3087387","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972541.3459558","1765972541.3458538","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972541.3462498","1765972541.3461545","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972541.5422866","1765972541.5420465","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972541.5423162","1765972541.5420518","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972541.7210858","1765972541.7209523","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972541.7213495","1765972541.7212303","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972541.8443453","1765972541.8441842","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972541.8444126","1765972541.844183","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972541.9085999","1765972541.9085002","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972541.9088767","1765972541.908767","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972541.9835901","1765972541.9834387","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972541.9838383","1765972541.9837358","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972541.9946802","1765972541.994583","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 25","webcam"
